state,taxi_row,taxi_col,pass_loc,dest_idx,action,reward,done
125,2,2,2,1,2,-1,False
135,2,3,2,1,1,-1,False
85,1,3,2,1,1,-1,False
35,0,3,2,1,2,-1,False
45,0,4,2,1,5,20,True
151,3,0,0,1,1,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
221,4,2,0,1,1,-1,False
171,3,2,0,1,1,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
221,4,2,0,1,1,-1,False
171,3,2,0,1,1,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
181,3,3,0,1,1,-1,False
131,2,3,0,1,3,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,1,-1,False
61,1,1,0,1,3,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
171,3,2,0,1,1,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
31,0,3,0,1,3,-1,False
21,0,2,0,1,0,-1,False
71,1,2,0,1,0,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
241,4,4,0,1,1,-1,False
191,3,4,0,1,1,-1,False
141,2,4,0,1,3,-1,False
131,2,3,0,1,3,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,1,-1,False
85,1,3,2,1,2,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
71,1,2,0,1,0,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
41,0,4,0,1,0,-1,False
91,1,4,0,1,0,-1,False
141,2,4,0,1,3,-1,False
131,2,3,0,1,3,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
191,3,4,0,1,1,-1,False
141,2,4,0,1,3,-1,False
131,2,3,0,1,3,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
241,4,4,0,1,1,-1,False
191,3,4,0,1,1,-1,False
141,2,4,0,1,1,-1,False
91,1,4,0,1,0,-1,False
141,2,4,0,1,3,-1,False
131,2,3,0,1,3,-1,False
121,2,2,0,1,3,-1,False
111,2,1,0,1,3,-1,False
101,2,0,0,1,1,-1,False
51,1,0,0,1,1,-1,False
1,0,0,0,1,4,-1,False
5,0,0,2,1,0,-1,False
55,1,0,2,1,0,-1,False
105,2,0,2,1,2,-1,False
115,2,1,2,1,2,-1,False
125,2,2,2,1,2,-1,False
135,2,3,2,1,2,-1,False
145,2,4,2,1,1,-1,False
95,1,4,2,1,1,-1,False
45,0,4,2,1,5,20,True
